# METHOD_BODY = STATEMENT_LIST
# STATEMENT_LIST = STATEMENT STATEMENT_LIST_DASH
# STATEMENT_LIST_DASH = STATEMENT STATEMENT_LIST_DASH | \L
# STATEMENT = DECLARATION
| IF
| WHILE
| ASSIGNMENT
# DECLARATION = PRIMITIVE_TYPE 'id' ';'
# PRIMITIVE_TYPE = 'int' | 'float'
# IF = 'if' '(' EXPRESSION ')' '{' STATEMENT '}' 'else' '{' STATEMENT '}'
# WHILE = 'while' '(' EXPRESSION ')' '{' STATEMENT '}'
# ASSIGNMENT = 'id' '=' EXPRESSION ';'
# EXPRESSION = SIMPLE_EXPRESSION EXPRESSION_DASH
# EXPRESSION_DASH = \L | 'relop' SIMPLE_EXPRESSION
# SIMPLE_EXPRESSION = TERM SIMPLE_EXPRESSION_DASH | SIGN TERM SIMPLE_EXPRESSION_DASH
# SIMPLE_EXPRESSION_DASH = 'addop' TERM SIMPLE_EXPRESSION_DASH | \L
# TERM = FACTOR TERM_DASH
# TERM_DASH = 'mulop' FACTOR TERM_DASH | \L
# FACTOR = 'id' | 'num' | '(' EXPRESSION ')'
# SIGN = '+' | '-'
